Name,Status,PopulationCensus1972.09.16,PopulationCensus1981.03.01,PopulationCensus1998.03.01,PopulationCensus2017.03.15,Var.7,count
Balochistan,Province,"2,428,678","4,332,376","6,565,885","12,344,739",→,1
Awaran,District,"51,918","110,353","118,173","122,011",→,2
Barkhan,District,"44,704","61,686","103,545","171,556",→,3
Chagai,District,"34,034","63,713","104,534","226,008",→,4
Dera Bugti,District,"52,718","103,821","181,310","312,603",→,5
Gwadar,District,"90,820","112,385","185,498","263,514",→,6
Harnai,District,"28,130","40,013","76,652","97,017",→,7
Jaffarabad,District,...,...,"291,290","513,813",→,8
Jhal Magsi,District,"75,261","68,092","109,941","149,225",→,9
Kachhi (Bolan),District,"92,144","153,849","199,457","237,030",→,10
Kalat,District,"71,746","209,149","237,834","412,232",→,11
Kech,District,"147,978","379,467","413,204","909,116",→,12
Kharan,District,...,...,"96,900","156,152",→,13
Khuzdar,District,"146,207","276,449","417,466","802,207",→,14
Killa Abdullah,District,"113,215","170,590","360,724","757,578",→,15
Killa Saifullah,District,"72,086","148,362","193,553","342,814",→,16
Kohlu,District,"55,497","71,269","99,846","214,350",→,17
Lasbela,District,"125,263","188,139","312,695","574,292",→,18
Lehri,District,"53,888","83,274","88,599","118,046",→,19
Loralai,District,"84,366","204,055","250,147","397,400",→,20
Mastung,District,...,...,"150,650","266,461",→,21
Musakhel,District,"38,547","91,174","134,056","167,017",→,22
Nasirabad,District,"43,893","129,112","245,894","490,538",→,23
Nushki,District,"31,261","56,742","98,030","178,796",→,24
Panjgur,District,"56,820","160,750","234,051","316,385",→,25
Pishin,District,"135,939","208,007","376,728","736,481",→,26
Quetta,District,"252,577","383,403","773,936","2,275,699",→,27
Sheerani (Sherani),District,"25,384","78,625","81,684","153,116",→,28
Sibi,District,"60,604","58,469","103,746","135,572",→,29
Sohbatpur,District,...,...,"141,527","200,538",→,30
Washuk,District,...,...,"110,009","176,206",→,31
Zhob,District,"74,519","134,660","193,458","310,544",→,32
Ziarat,District,"37,688","63,179","80,748","160,422",→,33
Federally Administered Tribal Areas (FATA),Federal Territory,"2,491,230","2,198,547","3,176,331","4,996,556",→,34
Bajaur,Tribal District (Agency),"364,050","289,206","595,227","1,093,684",→,35
Frontier Region Bannu,Adjoining Tribal Area,"50,778","63,213","19,593","43,114",→,36
Frontier Region Dera Ismail Khan,Adjoining Tribal Area,"49,822","55,824","38,990","68,556",→,37
Frontier Region Kohat,Adjoining Tribal Area,"44,042","57,245","88,456","118,578",→,38
Frontier Region Lakki Marwat,Adjoining Tribal Area,"13,104","16,149","6,987","26,359",→,39
Frontier Region Peshawar,Adjoining Tribal Area,"60,132","37,061","53,841","64,691",→,40
Frontier Region Tank,Adjoining Tribal Area,"26,616","30,183","27,216","36,389",→,41
Khyber,Tribal District (Agency),"378,032","284,256","546,730","986,973",→,42
Kurram,Tribal District (Agency),"279,998","294,362","448,310","619,553",→,43
Mohmand,Tribal District (Agency),"382,922","163,933","334,453","466,984",→,44
North Waziristan,Tribal District (Agency),"250,663","238,910","361,246","543,254",→,45
Orakzai,Tribal District (Agency),"283,557","358,751","225,441","254,356",→,46
South Waziristan,Tribal District (Agency),"307,514","309,454","429,841","674,065",→,47
Islamabad,Capital Territory,"237,549","340,286","805,235","2,001,579",→,48
Islamabad,District,"237,549","340,286","805,235","2,001,579",→,49
Khyber Pakhtunkhwa (North-West Frontier),Province,"8,388,551","11,061,328","17,743,645","30,523,371",→,50
Abbottabad,District,"524,826","647,635","880,666","1,332,912",→,51
Bannu,District,"341,690","422,027","675,667","1,167,892",→,52
Batagram,District,"174,009","339,119","307,278","476,612",→,53
Buner,District,"187,984","265,517","506,048","897,319",→,54
Charsadda,District,"513,193","630,811","1,022,364","1,616,198",→,55
Chitral,District,"159,000","208,560","318,689","447,362",→,56
Dera Ismail Khan,District,"380,229","494,432","852,995","1,627,132",→,57
Hangu,District,"125,721","182,474","314,529","518,798",→,58
Haripur,District,"417,561","479,031","692,228","1,003,031",→,59
Karak,District,"191,204","249,681","430,796","706,299",→,60
Kohat,District,"264,465","326,617","562,644","993,874",→,61
Kohistan (Lower Kohistan - Upper Kohistan),District,"204,521","465,237","472,570","784,711",→,62
Lakki Marwat,District,"225,529","288,759","490,025","876,182",→,63
Lower Dir,District,"277,481","404,844","717,649","1,435,917",→,64
Malakand Protected Area,District,"185,872","257,797","452,291","720,295",→,65
Mansehra,District,"638,504","631,012","978,157","1,556,460",→,66
Mardan,District,"696,622","881,465","1,460,100","2,373,061",→,67
Nowshera,District,"410,718","537,638","874,373","1,518,540",→,68
Peshawar,District,"807,012","1,113,303","2,026,851","4,269,079",→,69
Shangla,District,"179,813","251,546","434,563","757,810",→,70
Swabi,District,"507,631","625,035","1,026,804","1,624,616",→,71
Swat,District,"520,614","715,938","1,257,602","2,309,570",→,72
Tank,District,"93,389","141,062","238,216","391,885",→,73
Tor Ghar (Kala Dhaka),District,"109,918","139,223","174,682","171,395",→,74
Upper Dir,District,"251,045","362,565","575,858","946,421",→,75
Punjab,Province,"37,607,423","47,292,441","73,621,290","110,017,465",→,76
Attock,District,"748,890","876,667","1,274,935","1,883,556",→,77
Bahawalnagar,District,"1,073,891","1,373,747","2,061,447","2,981,919",→,78
Bahawalpur,District,"1,071,026","1,453,438","2,433,091","3,668,106",→,79
Bhakkar,District,"500,498","665,884","1,051,456","1,650,518",→,80
Chakwal,District,"692,802","775,600","1,083,725","1,495,982",→,81
Chiniot,District,"570,775","694,080","965,124","1,369,740",→,82
Dera Ghazi Khan,District,"686,057","943,663","1,643,118","2,872,201",→,83
Faisalabad,District,"3,163,756","3,561,909","5,429,547","7,874,790",→,84
Gujranwala,District,"1,615,568","2,108,365","3,400,940","5,014,196",→,85
Gujrat,District,"1,177,345","1,408,585","2,048,008","2,756,110",→,86
Hafizabad,District,"444,187","567,572","832,980","1,156,957",→,87
Jhang,District,"983,818","1,276,864","1,869,421","2,744,085",→,88
Jhelum,District,"591,906","659,012","936,957","1,222,650",→,89
Kasur,District,"1,186,386","1,528,002","2,354,506","3,454,996",→,90
Khanewal,District,"1,067,993","1,369,766","2,068,490","2,921,986",→,91
Khushab,District,"543,314","641,366","905,711","1,281,299",→,92
Lahore,District,"2,587,621","3,544,942","6,340,114","11,126,285",→,93
Layyah,District,"495,537","666,517","1,120,951","1,824,230",→,94
Lodhran,District,"558,793","739,912","1,171,800","1,700,620",→,95
Mandi Bahauddin,District,"721,833","846,114","1,160,552","1,593,292",→,96
Mianwali,District,"595,134","711,529","1,056,620","1,546,094",→,97
Multan,District,"1,506,223","1,970,075","3,116,851","4,745,109",→,98
Muzaffargarh,District,"1,069,358","1,497,736","2,635,903","4,325,483",→,99
Nankana Sahib,District,...,...,"1,044,865","1,356,374",→,100
Narowal,District,"834,501","908,977","1,265,097","1,709,757",→,101
Okara,District,"1,123,812","1,487,261","2,232,992","3,039,139",→,102
Pakpattan,District,"615,742","843,623","1,286,680","1,823,687",→,103
Rahim Yar Khan,District,"1,398,879","1,841,451","3,141,053","4,814,006",→,104
Rajanpur,District,"456,391","638,921","1,103,618","1,995,958",→,105
Rawalpindi,District,"1,744,949","2,121,450","3,363,911","5,405,633",→,106
Sahiwal,District,"944,656","1,281,526","1,843,194","2,517,560",→,107
Sargodha,District,"1,557,641","1,911,849","2,665,979","3,703,588",→,108
Sheikhupura,District,...,...,"2,276,164","3,460,426",→,109
Sialkot,District,"1,509,424","1,802,505","2,723,481","3,893,672",→,110
Toba Tek Singh,District,"1,084,442","1,134,572","1,621,593","2,190,015",→,111
Vehari,District,"1,027,319","1,328,808","2,090,416","2,897,446",→,112
Sindh,Province,"14,155,909","19,028,666","30,439,893","47,893,244",→,113
Badin,District,...,...,"1,106,272","1,804,516",→,114
Dadu,District,"556,669","705,669","1,106,717","1,550,266",→,115
Ghotki,District,"401,318","558,058","968,797","1,647,239",→,116
Hyderabad,District,"814,060","1,005,460","1,494,866","2,201,079",→,117
Jacobabad,District,"402,114","586,234","727,190","1,006,297",→,118
Jamshoro,District,"254,318","375,942","582,094","993,142",→,119
Karachi Central,District,...,...,"2,277,931","2,972,639",→,120
Karachi East,District,...,...,"1,472,896","2,909,921",→,121
Karachi South,District,...,...,"1,478,047","1,791,751",→,122
Karachi West,District,...,...,"2,089,509","3,914,757",→,123
Kashmore,District,"299,589","413,629","677,120","1,089,169",→,124
Khairpur,District,"724,935","981,190","1,547,751","2,405,523",→,125
Korangi,District,...,...,"1,561,742","2,457,019",→,126
Larkana,District,"460,735","572,006","1,001,608","1,524,391",→,127
Malir,District,...,...,"976,193","2,008,901",→,128
Matiari,District,"336,367","438,319","494,244","769,349",→,129
Mirpur Khas,District,...,...,"1,006,329","1,505,876",→,130
Naushahro Feroze,District,"685,829","829,051","1,087,571","1,612,373",→,131
Qambar Shahdadkot,District,"460,722","566,574","924,294","1,341,042",→,132
Sanghar,District,...,...,"1,319,881","2,057,057",→,133
Shaheed Benazir Abad (Nawabshah),District,"678,982","838,350","1,102,584","1,612,847",→,134
Shikarpur,District,"530,551","596,409","880,438","1,231,481",→,135
Sujawal,District,"356,338","361,799","513,702","781,967",→,136
Sukkur,District,"460,649","575,962","931,387","1,487,903",→,137
Tando Allahyar,District,"256,994","329,370","493,526","836,887",→,138
Tando Muhammad Khan,District,...,...,"438,624","677,228",→,139
Tharparkar,District,"359,357","540,985","914,291","1,649,661",→,140
Thatta,District,"319,698","399,240","599,492","979,817",→,141
Umerkot,District,"265,683","383,018","664,797","1,073,146",→,142
Pakistan,Republic,"65,309,340","84,253,644","132,352,279","207,776,954",,143